Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ssleay32.lib

File Type: LIBRARY

     Exports

       ordinal    name

           121    _BIO_f_ssl
           173    _BIO_new_buffer_ssl_connect
           122    _BIO_new_ssl
           174    _BIO_new_ssl_connect
           124    _BIO_ssl_copy_session_id
           131    _BIO_ssl_shutdown
           368    _DTLS_client_method
           367    _DTLS_method
           405    _DTLS_server_method
           384    _DTLSv1_2_client_method
           404    _DTLSv1_2_method
           373    _DTLSv1_2_server_method
           268    _DTLSv1_client_method
           273    _DTLSv1_method
           275    _DTLSv1_server_method
             1    _ERR_load_SSL_strings
           301    _PEM_read_SSL_SESSION
           302    _PEM_read_bio_SSL_SESSION
           305    _PEM_write_SSL_SESSION
           296    _PEM_write_bio_SSL_SESSION
           332    _SRP_Calc_A_param
           335    _SRP_generate_client_master_secret
           333    _SRP_generate_server_master_secret
             2    _SSL_CIPHER_description
           382    _SSL_CIPHER_find
           128    _SSL_CIPHER_get_bits
           349    _SSL_CIPHER_get_id
           130    _SSL_CIPHER_get_name
           129    _SSL_CIPHER_get_version
           184    _SSL_COMP_add_compression_method
           407    _SSL_COMP_free_compression_methods
           276    _SSL_COMP_get_compression_methods
           271    _SSL_COMP_get_name
           374    _SSL_COMP_set0_compression_methods
           386    _SSL_CONF_CTX_clear_flags
           366    _SSL_CONF_CTX_finish
           401    _SSL_CONF_CTX_free
           396    _SSL_CONF_CTX_new
           395    _SSL_CONF_CTX_set1_prefix
           397    _SSL_CONF_CTX_set_flags
           398    _SSL_CONF_CTX_set_ssl
           381    _SSL_CONF_CTX_set_ssl_ctx
           379    _SSL_CONF_cmd
           372    _SSL_CONF_cmd_argv
           392    _SSL_CONF_cmd_value_type
           334    _SSL_CTX_SRP_CTX_free
           330    _SSL_CTX_SRP_CTX_init
             3    _SSL_CTX_add_client_CA
           376    _SSL_CTX_add_client_custom_ext
           389    _SSL_CTX_add_server_custom_ext
             4    _SSL_CTX_add_session
           243    _SSL_CTX_callback_ctrl
             5    _SSL_CTX_check_private_key
             6    _SSL_CTX_ctrl
             7    _SSL_CTX_flush_sessions
             8    _SSL_CTX_free
           390    _SSL_CTX_get0_certificate
           378    _SSL_CTX_get0_param
           364    _SSL_CTX_get0_privatekey
           180    _SSL_CTX_get_cert_store
             9    _SSL_CTX_get_client_CA_list
           288    _SSL_CTX_get_client_cert_cb
           138    _SSL_CTX_get_ex_data
           167    _SSL_CTX_get_ex_new_index
           282    _SSL_CTX_get_info_callback
           140    _SSL_CTX_get_quiet_shutdown
           380    _SSL_CTX_get_ssl_method
           179    _SSL_CTX_get_timeout
            10    _SSL_CTX_get_verify_callback
           228    _SSL_CTX_get_verify_depth
            11    _SSL_CTX_get_verify_mode
           141    _SSL_CTX_load_verify_locations
            12    _SSL_CTX_new
            13    _SSL_CTX_remove_session
           279    _SSL_CTX_sess_get_get_cb
           287    _SSL_CTX_sess_get_new_cb
           289    _SSL_CTX_sess_get_remove_cb
           280    _SSL_CTX_sess_set_get_cb
           278    _SSL_CTX_sess_set_new_cb
           285    _SSL_CTX_sess_set_remove_cb
