Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ssleay32.dll

File Type: DLL

  Section contains the following exports for SSLEAY32.dll

    00000000 characteristics
    63E0CF32 time date stamp Mon Feb 06 12:58:10 2023
        0.00 version
           1 ordinal base
         409 number of functions
         321 number of names

    ordinal hint RVA      name

        121    0 000418C0 BIO_f_ssl = _BIO_f_ssl
        173    1 000424B0 BIO_new_buffer_ssl_connect = _BIO_new_buffer_ssl_connect
        122    2 000425E0 BIO_new_ssl = _BIO_new_ssl
        174    3 00042550 BIO_new_ssl_connect = _BIO_new_ssl_connect
        124    4 00042670 BIO_ssl_copy_session_id = _BIO_ssl_copy_session_id
        131    5 000426F0 BIO_ssl_shutdown = _BIO_ssl_shutdown
        368    6 00026760 DTLS_client_method = _DTLS_client_method
        367    7 00025400 DTLS_method = _DTLS_method
        405    8 00025470 DTLS_server_method = _DTLS_server_method
        384    9 00026750 DTLSv1_2_client_method = _DTLSv1_2_client_method
        404    A 000253F0 DTLSv1_2_method = _DTLSv1_2_method
        373    B 00025460 DTLSv1_2_server_method = _DTLSv1_2_server_method
        268    C 00026740 DTLSv1_client_method = _DTLSv1_client_method
        273    D 000253E0 DTLSv1_method = _DTLSv1_method
        275    E 00025450 DTLSv1_server_method = _DTLSv1_server_method
          1    F 00042740 ERR_load_SSL_strings = _ERR_load_SSL_strings
        301   10 00037E90 PEM_read_SSL_SESSION = _PEM_read_SSL_SESSION
        302   11 00037E60 PEM_read_bio_SSL_SESSION = _PEM_read_bio_SSL_SESSION
        305   12 00037EF0 PEM_write_SSL_SESSION = _PEM_write_SSL_SESSION
        296   13 00037EC0 PEM_write_bio_SSL_SESSION = _PEM_write_bio_SSL_SESSION
        332   14 00043D70 SRP_Calc_A_param = _SRP_Calc_A_param
        335   15 00043A50 SRP_generate_client_master_secret = _SRP_generate_client_master_secret
        333   16 000438D0 SRP_generate_server_master_secret = _SRP_generate_server_master_secret
          2   17 0003A0F0 SSL_CIPHER_description = _SSL_CIPHER_description
        382   18 0003AC60 SSL_CIPHER_find = _SSL_CIPHER_find
        128   19 0003A830 SSL_CIPHER_get_bits = _SSL_CIPHER_get_bits
        349   1A 0003A870 SSL_CIPHER_get_id = _SSL_get_ssl_method
        130   1B 0003A810 SSL_CIPHER_get_name = _SSL_CIPHER_get_name
        129   1C 0003A7C0 SSL_CIPHER_get_version = _SSL_CIPHER_get_version
        184   1D 0003A990 SSL_COMP_add_compression_method = _SSL_COMP_add_compression_method
        407   1E 0003A930 SSL_COMP_free_compression_methods = _SSL_COMP_free_compression_methods
        276   1F 0003A8F0 SSL_COMP_get_compression_methods = _SSL_COMP_get_compression_methods
        271   20 0003AB30 SSL_COMP_get_name = _SSL_COMP_get_name
        374   21 0003A900 SSL_COMP_set0_compression_methods = _SSL_COMP_set0_compression_methods
        386   22 00041750 SSL_CONF_CTX_clear_flags = _SSL_CONF_CTX_clear_flags
        366   23 000416F0 SSL_CONF_CTX_finish = _SSL_CONF_CTX_finish
        401   24 00041700 SSL_CONF_CTX_free = _SSL_CONF_CTX_free
